EpisodesSoFar,EpThisIter,loss_ent,loss_vf_loss,EpRewMean,TimeElapsed,loss_kl,EpLenMean,ev_tdlam_before,TimestepsSoFar,loss_pol_entpen,loss_pol_surr
121,5,1.8327309,0.02943527,-2.37,169.12044310569763,0.0058305436,711.66,0.8215097486972809,86016,0.0,-0.01572123
127,6,1.8214121,0.020252382,-2.33,175.3600208759308,0.0072665825,711.78,0.9042102694511414,90112,0.0,-0.013748697
133,6,1.7735941,0.032421365,-2.2,181.585755109787,0.008973837,715.76,0.8679287731647491,94208,0.0,-0.011532949
139,6,1.7796289,0.027841719,-2.25,187.68587112426758,0.006720927,717.09,0.8633781522512436,98304,0.0,-0.014740231
144,5,1.7457227,0.037669126,-2.24,280.2611999511719,0.0066043395,708.0,0.8352168053388596,102400,0.0,-0.014017636
151,7,1.6861047,0.028802307,-2.26,288.281457901001,0.010141017,705.62,0.8272417038679123,106496,0.0,-0.015680205
156,5,1.6343794,0.02181796,-2.25,295.53959608078003,0.0055407854,712.28,0.8760746493935585,110592,0.0,-0.012131504
162,6,1.6699674,0.026148386,-2.38,302.77254915237427,0.0045390357,708.25,0.8889684900641441,114688,0.0,-0.010802998
167,5,1.6417426,0.020175288,-2.35,310.8161919116974,0.0069626146,712.74,0.8966287523508072,118784,0.0,-0.013073318
173,6,1.620458,0.02231062,-2.24,317.632924079895,0.00574064,723.48,0.8939671963453293,122880,0.0,-0.013254413
178,5,1.606121,0.03300602,-2.2,323.9140989780426,0.0039283587,721.43,0.836725503206253,126976,0.0,-0.013307207
184,6,1.5590281,0.034079984,-2.07,330.06087589263916,0.007981542,730.67,0.8308669626712799,131072,0.0,-0.014307136
190,6,1.5604068,0.032218874,-2.02,336.42235374450684,0.00629146,723.8,0.8616538643836975,135168,0.0,-0.014335208
196,6,1.6031525,0.022664169,-2.1,342.9953429698944,0.006109141,715.71,0.8761522471904755,139264,0.0,-0.013289741
203,7,1.5729134,0.024361432,-2.13,351.3209888935089,0.0068020704,707.17,0.900358147919178,143360,0.0,-0.015077237
209,6,1.5893291,0.024520885,-2.2,358.9385049343109,0.0064203567,700.9,0.843003511428833,147456,0.0,-0.01466573
215,6,1.5858665,0.01913022,-2.03,365.61111187934875,0.004959553,707.47,0.8655479997396469,151552,0.0,-0.015489278
221,6,1.5734371,0.024040323,-2.19,373.1953420639038,0.006477517,697.68,0.8657629936933517,155648,0.0,-0.012982818
228,7,1.5522524,0.024708558,-2.2,379.2710120677948,0.00714999,692.66,0.9051564782857895,159744,0.0,-0.01566907
233,5,1.5230699,0.03134137,-2.26,385.88223791122437,0.006029019,697.48,0.8294262290000916,163840,0.0,-0.013217944
238,5,1.5197893,0.026891759,-2.14,393.03585982322693,0.0051680896,700.53,0.8961223661899567,167936,0.0,-0.015637213
245,7,1.5122617,0.029863302,-2.23,399.3692841529846,0.0052595106,695.82,0.8095552325248718,172032,0.0,-0.013145991
250,5,1.5087479,0.02430595,-2.1,405.733873128891,0.009537437,709.0,0.8645504266023636,176128,0.0,-0.014013437
256,6,1.5173028,0.021935254,-2.23,412.04789304733276,0.010001842,697.42,0.8702724128961563,180224,0.0,-0.01564872
262,6,1.5049106,0.027572302,-2.18,418.42507100105286,0.006398431,695.41,0.8837454691529274,184320,0.0,-0.0155471545
269,7,1.5031781,0.025107864,-2.21,425.1240129470825,0.006007747,683.26,0.8638948947191238,188416,0.0,-0.013708293
275,6,1.4564221,0.021128131,-2.25,431.4314248561859,0.006325555,677.37,0.8822886273264885,192512,0.0,-0.01593627
282,7,1.4066981,0.02486494,-2.27,437.4324767589569,0.0058773286,667.82,0.8949687108397484,196608,0.0,-0.015454315
286,4,1.4027797,0.022524497,-2.35,538.284353017807,0.0062594227,673.46,0.880587674677372,200704,0.0,-0.017749311
292,6,1.4188262,0.02033102,-2.37,545.040552854538,0.005833639,682.45,0.8973505198955536,204800,0.0,-0.016258152
298,6,1.3749839,0.025704391,-2.28,553.2795760631561,0.0071919346,686.24,0.8698149472475052,208896,0.0,-0.015984114
305,7,1.3924354,0.024216658,-2.29,561.1439018249512,0.005790912,679.31,0.8969690203666687,212992,0.0,-0.014202048
311,6,1.3833468,0.024230171,-2.26,570.7735290527344,0.0059058294,679.69,0.8891322016716003,217088,0.0,-0.014482584
317,6,1.3488897,0.0294069,-2.28,580.2344088554382,0.0053322217,679.34,0.8815484642982483,221184,0.0,-0.015431453
322,5,1.337165,0.022560975,-2.2,587.9987969398499,0.006937486,681.81,0.8836246207356453,225280,0.0,-0.018336836
327,5,1.3550478,0.033574156,-2.03,597.5576708316803,0.0044086124,700.73,0.882178544998169,229376,0.0,-0.014404089
332,5,1.3740228,0.020671688,-2.07,605.4590590000153,0.0060559115,703.14,0.88792984187603,233472,0.0,-0.015428884
338,6,1.3822803,0.023030574,-2.11,611.7820689678192,0.0055149863,697.46,0.8838770911097527,237568,0.0,-0.016515741
343,5,1.3787187,0.022996318,-2.04,617.6753551959991,0.006159409,706.3,0.8948716074228287,241664,0.0,-0.017094936
348,5,1.370413,0.027372653,-1.92,623.6502430438995,0.006651261,714.08,0.880345806479454,245760,0.0,-0.014598095
353,5,1.329145,0.029319871,-1.86,629.5063829421997,0.006093997,717.68,0.8791303336620331,249856,0.0,-0.013913312
358,5,1.335065,0.019998074,-1.73,635.8219981193542,0.005919963,722.76,0.8868568912148476,253952,0.0,-0.014245721
364,6,1.300567,0.018815191,-1.67,641.7992780208588,0.0069842148,729.76,0.9050888046622276,258048,0.0,-0.014873541
370,6,1.3050462,0.022010723,-1.66,647.5639669895172,0.005649226,734.65,0.9024569615721703,262144,0.0,-0.016809858
375,5,1.2844034,0.027707815,-1.61,653.4038450717926,0.005024245,738.51,0.8886780589818954,266240,0.0,-0.015472774
381,6,1.302364,0.023501493,-1.63,659.6488900184631,0.0056915935,741.41,0.9020179659128189,270336,0.0,-0.014449637
386,5,1.3037349,0.024591364,-1.63,670.5730888843536,0.0064430214,743.81,0.8789374753832817,274432,0.0,-0.016632376
392,6,1.3083247,0.022580337,-1.68,681.0926368236542,0.005045146,735.0,0.888178713619709,278528,0.0,-0.015001437
399,7,1.2944733,0.023798676,-1.78,690.0994830131531,0.0069618705,725.43,0.8789106830954552,282624,0.0,-0.017879339
405,6,1.3192953,0.024279835,-1.76,697.171217918396,0.007312298,732.27,0.8241503983736038,286720,0.0,-0.017475903
411,6,1.2976761,0.022313543,-1.62,704.1487219333649,0.006207309,738.2,0.8753588870167732,290816,0.0,-0.016628519
416,5,1.2765069,0.023274181,-1.61,711.1718180179596,0.0053491546,743.26,0.885906033217907,294912,0.0,-0.014487512
422,6,1.2882334,0.029328754,-1.58,720.729660987854,0.0060715694,742.83,0.8460585474967957,299008,0.0,-0.01679745
426,4,1.2320169,0.026127635,-1.6,866.1564998626709,0.008079291,743.19,0.8783697858452797,303104,0.0,-0.018278755
432,6,1.2189022,0.023113763,-1.53,877.9004290103912,0.0050031235,737.67,0.8814089596271515,307200,0.0,-0.016948
437,5,1.1807625,0.020380635,-1.49,886.1808049678802,0.007600332,742.92,0.8930026888847351,311296,0.0,-0.016451368
443,6,1.1722876,0.02304082,-1.58,894.8411388397217,0.007415755,735.11,0.8794216439127922,315392,0.0,-0.01795958
449,6,1.176495,0.02548253,-1.63,902.1436541080475,0.0068232655,724.82,0.8795069754123688,319488,0.0,-0.013655295
455,6,1.1533085,0.020640606,-1.7,910.884731054306,0.006544414,721.7,0.8813767060637474,323584,0.0,-0.015297564
460,5,1.1305382,0.01838715,-1.6,921.2373180389404,0.007068203,722.97,0.9057567268610001,327680,0.0,-0.01594293
467,7,1.1420943,0.021575365,-1.68,929.9776339530945,0.008649839,720.31,0.911658301949501,331776,0.0,-0.015975276
472,5,1.154429,0.025544753,-1.65,941.1456429958344,0.005546594,720.24,0.8512913137674332,335872,0.0,-0.014356999
476,4,1.1177659,0.021681132,-1.54,955.8629319667816,0.00581696,729.29,0.859684020280838,339968,0.0,-0.01689493
482,6,1.0402836,0.021438569,-1.53,964.9089000225067,0.006812537,727.81,0.8970938697457314,344064,0.0,-0.016610652
487,5,1.0508766,0.02113999,-1.6,973.4937949180603,0.006578245,727.9,0.8957121595740318,348160,0.0,-0.016745947
494,7,1.0492924,0.021179136,-1.52,980.579304933548,0.0059061954,727.46,0.910950094461441,352256,0.0,-0.016791573
499,5,1.054326,0.021138279,-1.47,993.6669528484344,0.0063150446,736.23,0.8755197077989578,356352,0.0,-0.01681768
505,6,1.0283687,0.01873112,-1.49,1001.0755829811096,0.0056977877,739.63,0.8833319544792175,360448,0.0,-0.016681056
510,5,1.0276941,0.02247744,-1.54,1007.9442369937897,0.004424707,744.04,0.867380678653717,364544,0.0,-0.01585184
516,6,1.064211,0.021706304,-1.61,1015.9719069004059,0.00589103,739.98,0.8793093338608742,368640,0.0,-0.01498233
522,6,1.0412996,0.020056443,-1.66,1022.3729560375214,0.007363279,735.51,0.881055161356926,372736,0.0,-0.017046101
528,6,1.0323145,0.017797124,-1.78,1028.120845079422,0.0053569092,730.16,0.898077018558979,376832,0.0,-0.014436005
534,6,1.0276788,0.020982327,-1.76,1034.092806816101,0.0073810066,723.52,0.8922815397381783,380928,0.0,-0.016339859
539,5,1.0253232,0.0188864,-1.82,1041.1026768684387,0.0062134676,718.3,0.9094664752483368,385024,0.0,-0.017230207
546,7,0.9857759,0.017703114,-1.83,1049.5929000377655,0.00675887,718.38,0.8837902024388313,389120,0.0,-0.015809838
552,6,0.96055186,0.025706237,-1.86,1058.0444359779358,0.0071258713,715.99,0.8898127302527428,393216,0.0,-0.0165519
558,6,0.9272579,0.022690361,-2.01,1065.4822850227356,0.005614476,710.34,0.8817228600382805,397312,0.0,-0.016334642
563,5,0.93954366,0.027235994,-2.11,1151.0841779708862,0.0060927668,715.42,0.8375293910503387,401408,0.0,-0.016113201
569,6,0.94166166,0.02054865,-2.05,1157.0539801120758,0.0062186266,717.31,0.8835431337356567,405504,0.0,-0.014567189
575,6,0.9602571,0.019647699,-2.22,1163.1432869434357,0.0057283016,708.89,0.886833131313324,409600,0.0,-0.014829734
581,6,0.94276136,0.017450163,-2.25,1169.1729488372803,0.003940509,707.46,0.9097174406051636,413696,0.0,-0.0146004455
587,6,0.90041214,0.018743085,-2.28,1175.389400959015,0.007114932,700.95,0.9019735455513,417792,0.0,-0.01373793
592,5,0.93400395,0.01775696,-2.26,1181.3314459323883,0.0056045717,702.63,0.8674715012311935,421888,0.0,-0.019571837
597,5,0.9567976,0.020687114,-2.28,1187.2528131008148,0.0040158564,711.09,0.8338562399148941,425984,0.0,-0.01687853
603,6,0.9644249,0.02015374,-2.17,1193.2476301193237,0.0054273675,714.86,0.8242993503808975,430080,0.0,-0.018717099
608,5,0.9120186,0.020868866,-2.16,1199.5188620090485,0.0062302374,718.75,0.8721669465303421,434176,0.0,-0.017052824
614,6,0.9039129,0.025842315,-2.18,1205.873230934143,0.0057357596,708.15,0.8627569824457169,438272,0.0,-0.014762526
620,6,0.94037074,0.01833363,-2.33,1211.8438320159912,0.005564607,706.86,0.8844402655959129,442368,0.0,-0.014740523
627,7,0.90768284,0.0183396,-2.33,1218.1295049190521,0.0045413626,702.05,0.8806523755192757,446464,0.0,-0.017269727
633,6,0.88903326,0.016579797,-2.29,1224.2198178768158,0.0066138827,704.66,0.9025481343269348,450560,0.0,-0.020101044
638,5,0.88248366,0.027076341,-2.27,1230.1217908859253,0.0063668056,702.8,0.8715680539608002,454656,0.0,-0.016408259
644,6,0.8655269,0.019257568,-2.23,1236.1027719974518,0.006859022,706.47,0.9100703671574593,458752,0.0,-0.013636209
651,7,0.8594199,0.022791697,-2.27,1242.0442008972168,0.0054128985,707.47,0.8406407684087753,462848,0.0,-0.014796024
656,5,0.85473704,0.017797453,-2.28,1247.994376897812,0.005196777,707.36,0.8580626398324966,466944,0.0,-0.015794277
663,7,0.81456935,0.017638799,-2.2,1254.0612909793854,0.005473327,699.04,0.894308902323246,471040,0.0,-0.015458974
669,6,0.7999919,0.017492369,-2.27,1259.9680199623108,0.0052320333,698.7,0.8443544059991837,475136,0.0,-0.015770636
675,6,0.7905336,0.021627821,-2.25,1265.941927909851,0.004881102,693.69,0.8441858440637589,479232,0.0,-0.01747609
681,6,0.7871393,0.01812093,-2.12,1272.0453250408173,0.0037359311,693.59,0.9032462984323502,483328,0.0,-0.015780272
687,6,0.75919676,0.019317625,-2.14,1278.0639009475708,0.005756144,692.02,0.910358689725399,487424,0.0,-0.015320402
694,7,0.74727106,0.014835123,-2.17,1284.2233881950378,0.0052656475,685.43,0.9085568636655807,491520,0.0,-0.013557434
700,6,0.80628836,0.022261823,-2.12,1290.1050839424133,0.004953489,681.21,0.8680721819400787,495616,0.0,-0.016076297
705,5,0.81683314,0.016956605,-2.22,1296.0354599952698,0.0064754942,675.1,0.9119996875524521,499712,0.0,-0.017835919
711,6,0.7738546,0.01897648,-2.15,1377.2662539482117,0.0049645454,678.14,0.9016853123903275,503808,0.0,-0.016931217
716,5,0.758214,0.020668468,-2.09,1383.2789480686188,0.006634378,684.92,0.8736761510372162,507904,0.0,-0.014564075
721,5,0.7384603,0.017584138,-2.01,1389.3311641216278,0.0043047303,688.61,0.8970751911401749,512000,0.0,-0.012524721
727,6,0.74239236,0.01797827,-1.87,1395.3726279735565,0.005102601,693.03,0.8909381404519081,516096,0.0,-0.01637604
733,6,0.7518904,0.017696677,-1.85,1401.3830680847168,0.0063014184,693.25,0.8984119296073914,520192,0.0,-0.017629754
739,6,0.73544645,0.01443487,-2.04,1409.0411398410797,0.0048958487,690.81,0.9035730808973312,524288,0.0,-0.015156409
745,6,0.7146081,0.01876995,-1.91,1415.1357338428497,0.004171535,692.1,0.8982262313365936,528384,0.0,-0.015227755
750,5,0.7380541,0.024199061,-1.88,1421.0268650054932,0.005443975,697.65,0.8918587267398834,532480,0.0,-0.015188644
756,6,0.7538855,0.017645651,-1.76,1427.03315615654,0.00461862,696.61,0.9062931016087532,536576,0.0,-0.01512692
761,5,0.7590322,0.017040903,-1.73,1432.9950940608978,0.0051645595,702.5,0.9113931581377983,540672,0.0,-0.015311816
767,6,0.7555832,0.016378615,-1.6,1438.982216835022,0.006957831,708.21,0.8886514455080032,544768,0.0,-0.015422416
773,6,0.73837876,0.019164449,-1.54,1444.9437160491943,0.0049418327,714.29,0.8893204852938652,548864,0.0,-0.014828779
779,6,0.75952905,0.022776324,-1.61,1450.9337739944458,0.0061855274,709.23,0.8823497071862221,552960,0.0,-0.01678173
785,6,0.747609,0.021445582,-1.59,1456.9237849712372,0.005458996,711.55,0.8779952600598335,557056,0.0,-0.013953149
792,7,0.7536415,0.020223795,-1.56,1462.9510519504547,0.0054688905,704.18,0.8411492854356766,561152,0.0,-0.017443713
797,5,0.79729706,0.021782374,-1.5,1468.8697819709778,0.0063176043,711.4,0.863654762506485,565248,0.0,-0.019371357
803,6,0.7825656,0.018942539,-1.55,1474.8795161247253,0.003797391,707.92,0.8470743149518967,569344,0.0,-0.015984295
809,6,0.80622226,0.019066967,-1.51,1480.9803709983826,0.006727001,708.47,0.8802151456475258,573440,0.0,-0.018621115
815,6,0.7689369,0.01845747,-1.56,1486.9340751171112,0.005820865,702.96,0.9028493613004684,577536,0.0,-0.018314436
821,6,0.79067516,0.018651119,-1.55,1492.9223709106445,0.006207162,701.91,0.8713814914226532,581632,0.0,-0.018126694
826,5,0.75527585,0.018422468,-1.62,1498.8808901309967,0.0044796374,704.99,0.890732578933239,585728,0.0,-0.016007392
831,5,0.7943812,0.016691228,-1.58,1505.5903642177582,0.0059956782,710.33,0.870884120464325,589824,0.0,-0.01698058
836,5,0.7888021,0.016509406,-1.6,1511.5415930747986,0.0053729806,715.21,0.8696139305830002,593920,0.0,-0.018432664
842,6,0.8251901,0.01783096,-1.57,1517.5164988040924,0.0055245915,715.01,0.8801072463393211,598016,0.0,-0.015683856
847,5,0.78820866,0.023755828,-1.56,1601.4929027557373,0.0073283436,722.78,0.8395386040210724,602112,0.0,-0.017314026
853,6,0.72581637,0.014391002,-1.63,1608.8310129642487,0.009847414,721.66,0.9130726903676987,606208,0.0,-0.019213961
858,5,0.74139595,0.018054515,-1.67,1615.10609292984,0.0065773935,719.22,0.8961415365338326,610304,0.0,-0.017292846
864,6,0.76588064,0.018970523,-1.72,1621.0126719474792,0.0042812238,720.66,0.8731849938631058,614400,0.0,-0.017099198
870,6,0.7679674,0.024813017,-1.67,1627.6748600006104,0.0059525003,716.39,0.8980848342180252,618496,0.0,-0.015608324
877,7,0.7328983,0.018240005,-1.8,1633.8498318195343,0.0052751065,711.43,0.9017955884337425,622592,0.0,-0.016847968
882,5,0.7843789,0.019800907,-1.69,1645.5701849460602,0.006291769,718.72,0.861628919839859,626688,0.0,-0.014935421
887,5,0.75983113,0.024444904,-1.55,1652.1361451148987,0.0050338255,728.48,0.8513502329587936,630784,0.0,-0.016579945
891,4,0.7231824,0.01769478,-1.53,1659.246127128601,0.004455388,735.93,0.8668714016675949,634880,0.0,-0.016903538
898,7,0.6756997,0.015924165,-1.65,1665.2287909984589,0.006062379,735.46,0.8975383415818214,638976,0.0,-0.017548425
904,6,0.71585095,0.018693315,-1.64,1671.3390300273895,0.00460025,733.22,0.8979510962963104,643072,0.0,-0.017248724
910,6,0.71613026,0.018883342,-1.6,1677.626441001892,0.0049471306,733.83,0.878114603459835,647168,0.0,-0.017143618
915,5,0.71172005,0.023623107,-1.58,1683.8084080219269,0.0041722017,737.79,0.8626587837934494,651264,0.0,-0.016304884
920,5,0.6983578,0.023151785,-1.62,1690.0200328826904,0.0057112426,739.15,0.8411619663238525,655360,0.0,-0.01772926
926,6,0.68970764,0.020311695,-1.58,1696.2903962135315,0.005802958,740.19,0.8584104031324387,659456,0.0,-0.019254476
932,6,0.6729104,0.015640704,-1.67,1703.5517418384552,0.0046659308,727.56,0.8948197066783905,663552,0.0,-0.016459301
938,6,0.6626124,0.01811175,-1.58,1709.8372521400452,0.005729501,722.19,0.8591236770153046,667648,0.0,-0.016010266
943,5,0.6834024,0.018801436,-1.59,1716.6859078407288,0.00510524,729.52,0.8839051499962807,671744,0.0,-0.01840331
949,6,0.672775,0.01642784,-1.48,1722.9664690494537,0.0046939417,719.67,0.9042658358812332,675840,0.0,-0.014834994
955,6,0.6393604,0.01744228,-1.45,1729.5926158428192,0.005286555,720.99,0.8854263126850128,679936,0.0,-0.017909879
961,6,0.66049707,0.01901393,-1.5,1743.396409034729,0.005305628,713.94,0.9122800678014755,684032,0.0,-0.017791785
967,6,0.70853657,0.019635478,-1.45,1755.6342141628265,0.0061427024,713.58,0.8785754516720772,688128,0.0,-0.021089934
973,6,0.6525058,0.016570883,-1.4,1763.593199968338,0.006030122,722.64,0.9038508534431458,692224,0.0,-0.016757544
978,5,0.6870396,0.028457617,-1.39,1774.7782571315765,0.0061284155,720.87,0.8498058915138245,696320,0.0,-0.018087178
985,7,0.6769175,0.020716678,-1.43,1918.2998530864716,0.0056864116,709.0,0.904184065759182,700416,0.0,-0.015721178
991,6,0.6856462,0.01847596,-1.41,1924.7118299007416,0.0054517398,702.54,0.9151756539940834,704512,0.0,-0.017911736
997,6,0.6767323,0.017967226,-1.29,1930.6070210933685,0.0054237274,701.88,0.9201134070754051,708608,0.0,-0.019561987
1002,5,0.7161597,0.018256772,-1.15,1937.3879511356354,0.006049312,707.57,0.8804889544844627,712704,0.0,-0.018813321
1008,6,0.71151745,0.019366298,-1.21,1947.6181359291077,0.0065009613,707.15,0.8832990974187851,716800,0.0,-0.019075168
1015,7,0.667604,0.025993042,-1.25,1960.006010055542,0.0048226183,701.1,0.8766768649220467,720896,0.0,-0.01755002
1022,7,0.68360066,0.024343025,-1.25,1973.7688958644867,0.0059539024,684.88,0.9024249687790871,724992,0.0,-0.016698314
1029,7,0.64785993,0.020530332,-1.26,1987.6127290725708,0.005983205,674.58,0.8858935162425041,729088,0.0,-0.015853463
1034,5,0.6780127,0.018219853,-1.21,1996.9036331176758,0.0067043263,682.36,0.8515208661556244,733184,0.0,-0.01852236
1040,6,0.69425523,0.017794382,-1.39,2008.0702540874481,0.0053180717,680.57,0.896570011973381,737280,0.0,-0.018030373
1045,5,0.68406814,0.020640127,-1.39,2016.7599108219147,0.0057077315,682.1,0.8899017050862312,741376,0.0,-0.017207706
1052,7,0.7165191,0.01427447,-1.61,2027.7352340221405,0.0051415088,682.93,0.8671812564134598,745472,0.0,-0.016358953
1057,5,0.7439881,0.017714903,-1.6,2036.9327101707458,0.008046474,678.88,0.888706311583519,749568,0.0,-0.02025117
1062,5,0.7396627,0.018166658,-1.4,2046.6851618289948,0.0058508203,687.95,0.8534089624881744,753664,0.0,-0.018429639
1068,6,0.7607259,0.016477881,-1.37,2060.1867067813873,0.005582084,688.78,0.8913778364658356,757760,0.0,-0.017998913
1074,6,0.72183514,0.023172537,-1.39,2073.712704896927,0.0061903005,687.69,0.8741858005523682,761856,0.0,-0.01763037
1080,6,0.7470684,0.018626262,-1.46,2083.0289919376373,0.006403902,689.55,0.8524896949529648,765952,0.0,-0.019640217
1085,5,0.735081,0.017483229,-1.51,2093.3176579475403,0.005309251,695.79,0.8828669264912605,770048,0.0,-0.020227224
1091,6,0.7488906,0.014068069,-1.68,2106.9863090515137,0.0053341957,696.67,0.8212567120790482,774144,0.0,-0.02038608
1097,6,0.73884076,0.016363882,-1.8,2114.293620824814,0.005255496,694.07,0.87897589802742,778240,0.0,-0.018736167
1103,6,0.71207845,0.015714407,-1.8,2123.8715250492096,0.0056111924,693.25,0.8958820626139641,782336,0.0,-0.018875856
1108,5,0.7328779,0.021843832,-1.86,2131.6997690200806,0.0072154584,694.81,0.8611513078212738,786432,0.0,-0.021533895
1115,7,0.74065924,0.015952254,-1.9,2139.5681970119476,0.006696214,694.99,0.8812777474522591,790528,0.0,-0.01810009
1121,6,0.7139719,0.019474195,-2.01,2148.908937931061,0.0049267374,697.06,0.8947548046708107,794624,0.0,-0.018105393
1128,7,0.70366246,0.01452797,-2.01,2158.200236082077,0.005848421,702.31,0.9154739156365395,798720,0.0,-0.018772101
1133,5,0.75991285,0.021308573,-2.05,2345.5421390533447,0.006423086,704.25,0.8837705552577972,802816,0.0,-0.023160262
1139,6,0.6927697,0.02001969,-1.89,2359.7577710151672,0.0063872593,702.17,0.8845420852303505,806912,0.0,-0.020234428
1145,6,0.7154694,0.017274387,-1.86,2371.9978160858154,0.006259056,695.6,0.9056972712278366,811008,0.0,-0.020314023
1151,6,0.71283656,0.023792824,-1.78,2381.720226049423,0.006021211,697.94,0.866018533706665,815104,0.0,-0.018524
1157,6,0.7493792,0.016722979,-1.81,2395.690698862076,0.0066494006,699.41,0.892112247645855,819200,0.0,-0.017120797
1163,6,0.7719959,0.016322996,-2.04,2403.381586790085,0.0060430467,691.52,0.9011156857013702,823296,0.0,-0.018772025
1168,5,0.77610636,0.016754562,-2.1,2411.199558734894,0.0054134596,696.18,0.909599632024765,827392,0.0,-0.01785716
1174,6,0.77205557,0.020469606,-2.01,2417.6005601882935,0.0053443927,694.75,0.877714216709137,831488,0.0,-0.016995303
1180,6,0.81406564,0.021072699,-2.02,2424.654834985733,0.0055187875,695.64,0.8349502235651016,835584,0.0,-0.017879073
1185,5,0.78360987,0.021856196,-1.94,2434.3677937984467,0.004947243,694.08,0.8891066238284111,839680,0.0,-0.017030362
1192,7,0.8314379,0.01695189,-1.77,2440.692708015442,0.0066796225,688.69,0.8712954670190811,843776,0.0,-0.02002826
1197,5,0.8576201,0.01842805,-1.67,2447.291678905487,0.0063946517,696.53,0.8833859339356422,847872,0.0,-0.019812535
1203,6,0.8620952,0.021595491,-1.75,2453.4681870937347,0.006297526,698.04,0.8776910305023193,851968,0.0,-0.019834066
1209,6,0.83029795,0.025206253,-1.76,2459.853320837021,0.0068893796,695.41,0.876406155526638,856064,0.0,-0.019874323
1215,6,0.798874,0.021383647,-1.7,2466.857246875763,0.0055285017,697.05,0.8855432122945786,860160,0.0,-0.019292131
1221,6,0.8189286,0.019034589,-1.57,2475.388774871826,0.007667595,701.17,0.8603721559047699,864256,0.0,-0.020571042
1226,5,0.8063961,0.020397035,-1.56,2482.9304580688477,0.0071078143,708.81,0.8503443449735641,868352,0.0,-0.020921674
1232,6,0.81923527,0.019248767,-1.46,2488.8590269088745,0.0083383145,704.37,0.8887438997626305,872448,0.0,-0.020047717
1237,5,0.83201987,0.016741946,-1.56,2496.019302845001,0.0070270477,704.31,0.8839498683810234,876544,0.0,-0.018376324
1243,6,0.8115235,0.01726058,-1.61,2502.9705550670624,0.005757696,713.99,0.8498570472002029,880640,0.0,-0.016572997
1249,6,0.82255995,0.015818933,-1.68,2511.387286901474,0.0067908084,712.7,0.899785652756691,884736,0.0,-0.017905189
1255,6,0.8346715,0.018611822,-1.64,2520.8325159549713,0.009129345,707.32,0.8922327160835266,888832,0.0,-0.02131884
